Unity Player [version: Unity 5.0.1f1_5a2e8fe35a68]

Noppera.exe caused an Access Violation (0xc0000005)
Image Base: 0x74570000  Image Size: 0x00076000
File Size:  477200      File Time:  2014-07-24_094652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    6.3.9600.17238
   ProdVer:    6.3.9600.17238

Module 47
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x745f0000  Image Size: 0x0001f000
File Size:  123416      File Time:  2013-08-22_013142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 48
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x74610000  Image Size: 0x00020000
File Size:  127544      File Time:  2014-03-24_212048
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    6.3.9600.17080
   ProdVer:    6.3.9600.17080

Module 49
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x74630000  Image Size: 0x00020000
File Size:  128568      File Time:  2014-03-24_212046
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.3.9600.17078
   ProdVer:    6.3.9600.17078

Module 50
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17031_none_a9efdb8b01377ea7\comctl32.dll
Image Base: 0x747a0000  Image Size: 0x001e6000
File Size:  1975296     File Time:  2014-03-18_061336
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.9600.17031
   ProdVer:    6.3.9600.17031

Module 51
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x74dc0000  Image Size: 0x00008000
File Size:  25824       File Time:  2013-08-22_012540
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 52
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x753e0000  Image Size: 0x00009000
File Size:  29952       File Time:  2013-08-22_013142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 53
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x754b0000  Image Size: 0x00052000
File Size:  335680      File Time:  2014-05-10_044646
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.17120
   ProdVer:    6.3.9600.17120

Module 54
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
Image Base: 0x75510000  Image Size: 0x00009000
File Size:  30472       File Time:  2013-08-22_011756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 55
C:\WINDOWS\SYSTEM32\SspiCli.dll
Image Base: 0x75520000  Image Size: 0x0001d000
File Size:  101376      File Time:  2014-03-18_061336
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 56
C:\WINDOWS\SYSTEM32\sechost.dll
Image Base: 0x75540000  Image Size: 0x0003e000
File Size:  252024      File Time:  2013-08-22_011756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 57
C:\WINDOWS\SYSTEM32\SETUPAPI.dll
Image Base: 0x75580000  Image Size: 0x001ad000
File Size:  1767440     File Time:  2014-03-18_061330
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 58
C:\WINDOWS\SYSTEM32\RPCRT4.dll
Image Base: 0x75750000  Image Size: 0x000b0000
File Size:  710144      File Time:  2014-06-19_195216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.3.9600.17216
   ProdVer:    6.3.9600.17216

Module 59
C:\WINDOWS\SYSTEM32\KERNELBASE.dll
Image Base: 0x75800000  Image Size: 0x000d0000
File Size:  838144      File Time:  2014-08-15_213118
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.17278
   ProdVer:    6.3.9600.17278

Module 60
C:\WINDOWS\SYSTEM32\clbcatq.dll
Image Base: 0x758d0000  Image Size: 0x0007d000
File Size:  508680      File Time:  2013-08-22_012144
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10530.16384
   ProdVer:    6.3.9600.16384

Module 61
C:\WINDOWS\SYSTEM32\OLEAUT32.dll
Image Base: 0x75950000  Image Size: 0x00095000
File Size:  602768      File Time:  2014-10-17_025846
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.3.9600.17403
   ProdVer:    6.3.9600.17403

Module 62
C:\WINDOWS\SYSTEM32\IMM32.dll
Image Base: 0x75a50000  Image Size: 0x00025000
File Size:  137728      File Time:  2014-03-18_061310
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 63
C:\WINDOWS\SYSTEM32\USER32.dll
Image Base: 0x75a80000  Image Size: 0x0014c000
File Size:  1346048     File Time:  2014-09-18_201634
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.3.9600.17344
   ProdVer:    6.3.9600.17344

Module 64
C:\WINDOWS\SYSTEM32\msvcrt.dll
Image Base: 0x75db0000  Image Size: 0x000be000
File Size:  780408      File Time:  2013-08-22_012104
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9600.16384
   ProdVer:    6.1.8638.16384

Module 65
C:\WINDOWS\SYSTEM32\cfgmgr32.dll
Image Base: 0x75e70000  Image Size: 0x0003a000
File Size:  237032      File Time:  2013-08-22_013142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 66
C:\WINDOWS\SYSTEM32\MSCTF.dll
Image Base: 0x75eb0000  Image Size: 0x000f7000
File Size:  1017936     File Time:  2014-03-18_061306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 67
C:\WINDOWS\SYSTEM32\WS2_32.dll
Image Base: 0x76040000  Image Size: 0x0004d000
File Size:  313488      File Time:  2013-08-22_011756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 68
C:\WINDOWS\SYSTEM32\SHELL32.dll
Image Base: 0x76090000  Image Size: 0x011b7000
File Size:  18723112    File Time:  2014-08-30_185914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.3.9600.17331
   ProdVer:    6.3.9600.17331

Module 69
C:\WINDOWS\SYSTEM32\ADVAPI32.dll
Image Base: 0x77250000  Image Size: 0x00078000
File Size:  490136      File Time:  2014-03-18_061310
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 70
C:\WINDOWS\SYSTEM32\NSI.dll
Image Base: 0x772d0000  Image Size: 0x00007000
File Size:  19640       File Time:  2013-08-22_092538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 71
C:\WINDOWS\SYSTEM32\KERNEL32.DLL
Image Base: 0x772e0000  Image Size: 0x00140000
File Size:  1036288     File Time:  2014-03-19_195526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.17056
   ProdVer:    6.3.9600.17056

Module 72
C:\WINDOWS\SYSTEM32\GDI32.dll
Image Base: 0x77570000  Image Size: 0x00107000
File Size:  1064448     File Time:  2014-08-01_235610
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.3.9600.17246
   ProdVer:    6.3.9600.17246

Module 73
C:\WINDOWS\SYSTEM32\PSAPI.DLL
Image Base: 0x77680000  Image Size: 0x00006000
File Size:  16024       File Time:  2013-08-22_013142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 74
C:\WINDOWS\SYSTEM32\SHLWAPI.dll
Image Base: 0x77690000  Image Size: 0x00041000
File Size:  263872      File Time:  2013-08-22_012538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 75
C:\WINDOWS\SYSTEM32\combase.dll
Image Base: 0x776e0000  Image Size: 0x0014e000
File Size:  1374384     File Time:  2014-03-18_061338
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 76
C:\WINDOWS\SYSTEM32\ole32.dll
Image Base: 0x77930000  Image Size: 0x0010c000
File Size:  1095488     File Time:  2014-03-08_073454
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.3.9600.17042
   ProdVer:    6.3.9600.17042

Module 77
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77b10000  Image Size: 0x00167000
File Size:  1467384     File Time:  2014-08-15_230352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.3.9600.17278
   ProdVer:    6.3.9600.17278


== [end of error.log] ==
